"Image.No.","Frame.No","Time.hrs."
174,127,16.22262778
175,128,16.32262778
176,129,16.42262778
177,130,16.52262778
178,131,16.62262778
179,132,16.72262778
180,133,16.82262778
181,134,16.92262778
182,135,17.02262778
183,136,17.12262778
184,137,17.22262778
185,138,17.32262778
186,139,17.42262778
187,140,17.52262778
188,141,17.62262778
189,142,17.72262778
190,143,17.82262778
191,144,17.92262778
192,145,18.02262778
193,146,18.12262778
194,147,18.22262778
195,148,18.32262778
196,149,18.42262778
197,150,18.52262778
198,151,18.62262778
199,152,18.72262778
200,153,18.82262778
201,154,18.92262778
202,155,19.02262778
203,156,19.12262778
204,157,19.22262778
205,158,19.32262778
206,159,19.42262778
207,160,19.52262778
208,161,19.62262778
209,162,19.72262778
210,163,19.82262778
211,164,19.92262778
212,165,20.02262778
213,166,20.12262778
214,167,20.22262778
215,168,20.32262778
216,169,20.42262778
217,170,20.52262778
218,171,20.62262778
219,172,20.72262778
220,173,20.82262778
221,174,20.92262778
222,175,21.02262778
223,176,21.12262778
224,177,21.22262778
225,178,21.32262778
226,179,21.42262778
227,180,21.52262778
228,181,21.62262778
229,182,21.72262778
230,183,21.82262778
231,184,21.92262778
232,185,22.02262778
233,186,22.12262778
234,187,22.22262778
235,188,22.32262778
236,189,22.42262778
237,190,22.52262778
238,191,22.62262778
239,192,22.72262778
240,193,22.82262778
241,194,22.92262778
242,195,23.02262778
243,196,23.12262778
244,197,23.22262778
245,198,23.32262778
246,199,23.42262778
247,200,23.52262778
248,201,23.62262778
249,202,23.72262778
250,203,23.82262778
251,204,23.92262778
252,205,24.02262778
253,206,24.12262778
254,207,24.22262778
255,208,24.32262778
256,209,24.42262778
257,210,24.52262778
258,211,24.62262778
259,212,24.72262778
260,213,24.82262778
261,214,24.92262778
262,215,25.02262778
263,216,25.12262778
264,217,25.22262778
265,218,25.32262778
266,219,25.42262778
267,220,25.52262778
268,221,25.62262778
269,222,25.72262778
270,223,25.82262778
271,224,25.92262778
272,225,26.02262778
273,226,26.12262778
274,227,26.22262778
275,228,26.32262778
276,229,26.42262778
277,230,26.52262778
278,231,26.62262778
279,232,26.72262778
280,233,26.82262778
281,234,26.92262778
282,235,27.02262778
283,236,27.12262778
284,237,27.22262778
285,238,27.32262778
286,239,27.42262778
287,240,27.52262778
288,241,27.62262778
289,242,27.72262778
290,243,27.82262778
291,244,27.92262778
292,245,28.02262778
293,246,28.12262778
294,247,28.22262778
295,248,28.32262778
296,249,28.42262778
297,250,28.52262778
298,251,28.62262778
299,252,28.72262778
300,253,28.82262778
301,254,28.92262778
302,255,29.02262778
303,256,29.12262778
304,257,29.22262778
305,258,29.32262778
306,259,29.42262778
307,260,29.52262778
308,261,29.62262778
309,262,29.72262778
310,263,29.82262778
311,264,29.92262778
312,265,30.02262778
315,266,30.11630556
316,267,30.21630556
317,268,30.31630556
318,269,30.41630556
319,270,30.51630556
320,271,30.61630556
321,272,30.71630556
322,273,30.81630556
323,274,30.91630556
324,275,31.01630556
325,276,31.11630556
326,277,31.21630556
327,278,31.31630556
328,279,31.41630556
329,280,31.51630556
330,281,31.61630556
331,282,31.71630556
332,283,31.81630556
333,284,31.91630556
334,285,32.01630556
335,286,32.11630556
336,287,32.21630556
337,288,32.31630556
338,289,32.41630556
339,290,32.51630556
340,291,32.61630556
341,292,32.71630556
342,293,32.81630556
343,294,32.91630556
344,295,33.01630556
345,296,33.11630556
346,297,33.21630556
347,298,33.31630556
348,299,33.41630556
349,300,33.51630556
350,301,33.61630556
351,302,33.71630556
352,303,33.81630556
353,304,33.91630556
354,305,34.01630556
355,306,34.11630556
356,307,34.21630556
357,308,34.31630556
358,309,34.41630556
359,310,34.51630556
360,311,34.61630556
361,312,34.71630556
362,313,34.81630556
363,314,34.91630556
364,315,35.01630556
365,316,35.11630556
366,317,35.21630556
367,318,35.31630556
368,319,35.41630556
369,320,35.51630556
370,321,35.61630556
371,322,35.71630556
372,323,35.81630556
373,324,35.91630556
374,325,36.01630556
375,326,36.11630556
376,327,36.21630556
377,328,36.31630556
378,329,36.41630556
379,330,36.51630556
380,331,36.61630556
381,332,36.71630556
382,333,36.81630556
383,334,36.91630556
384,335,37.01630556
385,336,37.11630556
386,337,37.21630556
387,338,37.31630556
388,339,37.41630556
389,340,37.51630556
390,341,37.61630556
391,342,37.71630556
392,343,37.81630556
393,344,37.91630556
394,345,38.01630556
395,346,38.11630556
396,347,38.21630556
397,348,38.31630556
398,349,38.41630556
399,350,38.51630556
400,351,38.61630556
401,352,38.71630556
402,353,38.81630556
403,354,38.91630556
404,355,39.01630556
405,356,39.11630556
406,357,39.21630556
407,358,39.31630556
408,359,39.41630556
409,360,39.51630556
410,361,39.61630556
411,362,39.71630556
412,363,39.81630556
413,364,39.91630556
414,365,40.01630556
415,366,40.11630556
416,367,40.21630556
417,368,40.31630556
418,369,40.41630556
419,370,40.51630556
420,371,40.61630556
421,372,40.71630556
422,373,40.81630556
423,374,40.91630556
424,375,41.01630556
425,376,41.11630556
426,377,41.21630556
427,378,41.31630556
428,379,41.41630556
429,380,41.51630556
430,381,41.61630556
431,382,41.71630556
432,383,41.81630556
433,384,41.91630556
434,385,42.01630556
435,386,42.11630556
436,387,42.21630556
437,388,42.31630556
438,389,42.41630556
439,390,42.51630556
440,391,42.61630556
441,392,42.71630556
442,393,42.81630556
443,394,42.91630556
444,395,43.01630556
445,396,43.11630556
446,397,43.21630556
447,398,43.31630556
448,399,43.41630556
449,400,43.51630556
450,401,43.61630556
451,402,43.71630556
452,403,43.81630556
453,404,43.91630556
454,405,44.01630556
455,406,44.11630556
456,407,44.21630556
457,408,44.31630556
458,409,44.41630556
459,410,44.51630556
460,411,44.61630556
461,412,44.71630556
462,413,44.81630556
463,414,44.91630556
464,415,45.01630556
465,416,45.11630556
466,417,45.21630556
467,418,45.31630556
468,419,45.41630556
469,420,45.51630556
470,421,45.61630556
471,422,45.71630556
472,423,45.81630556
473,424,45.91630556
474,425,46.01630556
475,426,46.11630556
476,427,46.21630556
477,428,46.31630556
478,429,46.41630556
479,430,46.51630556
480,431,46.61630556
481,432,46.71630556
482,433,46.81630556
483,434,46.91630556
484,435,47.01630556
485,436,47.11630556
486,437,47.21630556
487,438,47.31630556
488,439,47.41630556
489,440,47.51630556
490,441,47.61630556
491,442,47.71630556
492,443,47.81630556
493,444,47.91630556
494,445,48.01630556
495,446,48.11630556
496,447,48.21630556
497,448,48.31630556
498,449,48.41630556
499,450,48.51630556
500,451,48.61630556
501,452,48.71630556
502,453,48.81630556
503,454,48.91630556
504,455,49.01630556
505,456,49.11630556
506,457,49.21630556
507,458,49.31630556
508,459,49.41630556
509,460,49.51630556
510,461,49.61630556
511,462,49.71630556
512,463,49.81630556
513,464,49.91630556
514,465,50.01630556
515,466,50.11630556
516,467,50.21630556
517,468,50.31630556
518,469,50.41630556
519,470,50.51630556
520,471,50.61630556
521,472,50.71630556
522,473,50.81630556
523,474,50.91630556
524,475,51.01630556
525,476,51.11630556
526,477,51.21630556
527,478,51.31630556
528,479,51.41630556
529,480,51.51630556
530,481,51.61630556
531,482,51.71630556
532,483,51.81630556
533,484,51.91630556
534,485,52.01630556
535,486,52.11630556
536,487,52.21630556
537,488,52.31630556
538,489,52.41630556
539,490,52.51630556
540,491,52.61630556
541,492,52.71630556
542,493,52.81630556
543,494,52.91630556
544,495,53.01630556
545,496,53.11630556
546,497,53.21630556
547,498,53.31630556
548,499,53.41630556
549,500,53.51630556
550,501,53.61630556
551,502,53.71630556
552,503,53.81630556
553,504,53.91630556
554,505,54.01630556
555,506,54.11630556
556,507,54.21630556
557,508,54.31630556
558,509,54.41630556
559,510,54.51630556
560,511,54.61630556
561,512,54.71630556
562,513,54.81630556
563,514,54.91630556
564,515,55.01630556
565,516,55.11630556
566,517,55.21630556
567,518,55.31630556
568,519,55.41630556
569,520,55.51630556
570,521,55.61630556
571,522,55.71630556
572,523,55.81630556
573,524,55.91630556
574,525,56.01630556
575,526,56.11630556
576,527,56.21630556
577,528,56.31630556
578,529,56.41630556
579,530,56.51630556
580,531,56.61630556
581,532,56.71630556
582,533,56.81630556
583,534,56.91630556
584,535,57.01630556
585,536,57.11630556
586,537,57.21630556
587,538,57.31630556
588,539,57.41630556
589,540,57.51630556
590,541,57.61630556
591,542,57.71630556
592,543,57.81630556
593,544,57.91630556
594,545,58.01630556
595,546,58.11630556
596,547,58.21630556
597,548,58.31630556
598,549,58.41630556
599,550,58.51630556
600,551,58.61630556
601,552,58.71630556
602,553,58.81630556
603,554,58.91630556
604,555,59.01630556
605,556,59.11630556
606,557,59.21630556
607,558,59.31630556
608,559,59.41630556
609,560,59.51630556
610,561,59.61630556
611,562,59.71630556
612,563,59.81630556
613,564,59.91630556
614,565,60.01630556
615,566,60.11630556
616,567,60.21630556
617,568,60.31630556
618,569,60.41630556
619,570,60.51630556
620,571,60.61630556
621,572,60.71630556
622,573,60.81630556
623,574,60.91630556
624,575,61.01630556
625,576,61.11630556
626,577,61.21630556
627,578,61.31630556
628,579,61.41630556
629,580,61.51630556
630,581,61.61630556
631,582,61.71630556
632,583,61.81630556
633,584,61.91630556
634,585,62.01630556
635,586,62.11630556
636,587,62.21630556
637,588,62.31630556
638,589,62.41630556
639,590,62.51630556
640,591,62.61630556
641,592,62.71630556
642,593,62.81630556
643,594,62.91630556
644,595,63.01630556
645,596,63.11630556
646,597,63.21630556
647,598,63.31630556
648,599,63.41630556
649,600,63.51630556
650,601,63.61630556
651,602,63.71630556
652,603,63.81630556
653,604,63.91630556
654,605,64.01630556
655,606,64.11630556
656,607,64.21630556
657,608,64.31630556
658,609,64.41630556
659,610,64.51630556
660,611,64.61630556
661,612,64.71630556
662,613,64.81630556
663,614,64.91630556
664,615,65.01630556
665,616,65.11630556
666,617,65.21630556
667,618,65.31630556
668,619,65.41630556
669,620,65.51630556
670,621,65.61630556
671,622,65.71630556
672,623,65.81630556
673,624,65.91630556
674,625,66.01630556
675,626,66.11630556
676,627,66.21630556
677,628,66.31630556
678,629,66.41630556
679,630,66.51630556
680,631,66.61630556
681,632,66.71630556
682,633,66.81630556
683,634,66.91630556
684,635,67.01630556
685,636,67.11630556
686,637,67.21630556
687,638,67.31630556
688,639,67.41630556
689,640,67.51630556
690,641,67.61630556
691,642,67.71630556
692,643,67.81630556
693,644,67.91630556
694,645,68.01630556
695,646,68.11630556
696,647,68.21630556
697,648,68.31630556
698,649,68.41630556
699,650,68.51630556
700,651,68.61630556
701,652,68.71630556
702,653,68.81630556
703,654,68.91630556
704,655,69.01630556
705,656,69.11630556
706,657,69.21630556
707,658,69.31630556
708,659,69.41630556
709,660,69.51630556
710,661,69.61630556
711,662,69.71630556
712,663,69.81630556
713,664,69.91630556
714,665,70.01630556
715,666,70.11630556
716,667,70.21630556
717,668,70.31630556
718,669,70.41630556
719,670,70.51630556
720,671,70.61630556
721,672,70.71630556
722,673,70.81630556
723,674,70.91630556
724,675,71.01630556
725,676,71.11630556
726,677,71.21630556
727,678,71.31630556
728,679,71.41630556
729,680,71.51630556
730,681,71.61630556
731,682,71.71630556
732,683,71.81630556
733,684,71.91630556
734,685,72.01630556
735,686,72.11630556
736,687,72.21630556
737,688,72.31630556
738,689,72.41630556
739,690,72.51630556
740,691,72.61630556
741,692,72.71630556
742,693,72.81630556
743,694,72.91630556
744,695,73.01630556
745,696,73.11630556
746,697,73.21630556
747,698,73.31630556
748,699,73.41630556
749,700,73.51630556
750,701,73.61630556
751,702,73.71630556
752,703,73.81630556
753,704,73.91630556
754,705,74.01630556
755,706,74.11630556
756,707,74.21630556
757,708,74.31630556
758,709,74.41630556
759,710,74.51630556
760,711,74.61630556
761,712,74.71630556
762,713,74.81630556
763,714,74.91630556
764,715,75.01630556
765,716,75.11630556
766,717,75.21630556
767,718,75.31630556
768,719,75.41630556
769,720,75.51630556
770,721,75.61630556
771,722,75.71630556
772,723,75.81630556
773,724,75.91630556
774,725,76.01630556
775,726,76.11630556
776,727,76.21630556
777,728,76.31630556
778,729,76.41630556
779,730,76.51630556
780,731,76.61630556
781,732,76.71630556
782,733,76.81630556
783,734,76.91630556
784,735,77.01630556
785,736,77.11630556
786,737,77.21630556
787,738,77.31630556
788,739,77.41630556
789,740,77.51630556
790,741,77.61630556
791,742,77.71630556
792,743,77.81630556
793,744,77.91630556
794,745,78.01630556
795,746,78.11630556
796,747,78.21630556
797,748,78.31630556
798,749,78.41630556
799,750,78.51630556
800,751,78.61630556
801,752,78.71630556
802,753,78.81630556
803,754,78.91630556
804,755,79.01630556
805,756,79.11630556
806,757,79.21630556
807,758,79.31630556
808,759,79.41630556
809,760,79.51630556
810,761,79.61630556
811,762,79.71630556
812,763,79.81630556
813,764,79.91630556
814,765,80.01630556
815,766,80.11630556
816,767,80.21630556
817,768,80.31630556
818,769,80.41630556
819,770,80.51630556
820,771,80.61630556
821,772,80.71630556
822,773,80.81630556
823,774,80.91630556
824,775,81.01630556
825,776,81.11630556
826,777,81.21630556
827,778,81.31630556
828,779,81.41630556
829,780,81.51630556
830,781,81.61630556
831,782,81.71630556
832,783,81.81630556
833,784,81.91630556
834,785,82.01630556
835,786,82.11630556
836,787,82.21630556
837,788,82.31630556
838,789,82.41630556
839,790,82.51630556
840,791,82.61630556
841,792,82.71630556
842,793,82.81630556
843,794,82.91630556
844,795,83.01630556
845,796,83.11630556
846,797,83.21630556
847,798,83.31630556
848,799,83.41630556
849,800,83.51630556
850,801,83.61630556
851,802,83.71630556
852,803,83.81630556
853,804,83.91630556
854,805,84.01630556
855,806,84.11630556
856,807,84.21630556
857,808,84.31630556
858,809,84.41630556
859,810,84.51630556
860,811,84.61630556
861,812,84.71630556
862,813,84.81630556
863,814,84.91630556
864,815,85.01630556
865,816,85.11630556
866,817,85.21630556
867,818,85.31630556
868,819,85.41630556
869,820,85.51630556
870,821,85.61630556
871,822,85.71630556
872,823,85.81630556
873,824,85.91630556
874,825,86.01630556
875,826,86.11630556
876,827,86.21630556
877,828,86.31630556
878,829,86.41630556
879,830,86.51630556
880,831,86.61630556
881,832,86.71630556
882,833,86.81630556
883,834,86.91630556
884,835,87.01630556
885,836,87.11630556
886,837,87.21630556
887,838,87.31630556
888,839,87.41630556
889,840,87.51630556
890,841,87.61630556
891,842,87.71630556
892,843,87.81630556
893,844,87.91630556
894,845,88.01630556
895,846,88.11630556
896,847,88.21630556
897,848,88.31630556
898,849,88.41630556
899,850,88.51630556
900,851,88.61630556
901,852,88.71630556
902,853,88.81630556
903,854,88.91630556
904,855,89.01630556
905,856,89.11630556
906,857,89.21630556
907,858,89.31630556
908,859,89.41630556
909,860,89.51630556
910,861,89.61630556
911,862,89.71630556
912,863,89.81630556
913,864,89.91630556
914,865,90.01630556
915,866,90.11630556
916,867,90.21630556
917,868,90.31630556
918,869,90.41630556
919,870,90.51630556
920,871,90.61630556
921,872,90.71630556
922,873,90.81630556
923,874,90.91630556
924,875,91.01630556
925,876,91.11630556
926,877,91.21630556
927,878,91.31630556
928,879,91.41630556
929,880,91.51630556
930,881,91.61630556
931,882,91.71630556
932,883,91.81630556
933,884,91.91630556
934,885,92.01630556
935,886,92.11630556
936,887,92.21630556
937,888,92.31630556
938,889,92.41630556
939,890,92.51630556
940,891,92.61630556
941,892,92.71630556
942,893,92.81630556
943,894,92.91630556
944,895,93.01630556
945,896,93.11630556
946,897,93.21630556
947,898,93.31630556
948,899,93.41630556
949,900,93.51630556
950,901,93.61630556
951,902,93.71630556
952,903,93.81630556
953,904,93.91630556
954,905,94.01630556
955,906,94.11630556
956,907,94.21630556
957,908,94.31630556
958,909,94.41630556
959,910,94.51630556
960,911,94.61630556
961,912,94.71630556
962,913,94.81630556
963,914,94.91630556
964,915,95.01630556
965,916,95.11630556
966,917,95.21630556
967,918,95.31630556
968,919,95.41630556
969,920,95.51630556
970,921,95.61630556
971,922,95.71630556
972,923,95.81630556
973,924,95.91630556
974,925,96.01630556
975,926,96.11630556
976,927,96.21630556
977,928,96.31630556
978,929,96.41630556
979,930,96.51630556
980,931,96.61630556
981,932,96.71630556
982,933,96.81630556
983,934,96.91630556
984,935,97.01630556
985,936,97.11630556
986,937,97.21630556
987,938,97.31630556
988,939,97.41630556
989,940,97.51630556
990,941,97.61630556
991,942,97.71630556
992,943,97.81630556
993,944,97.91630556
994,945,98.01630556
995,946,98.11630556
996,947,98.21630556
997,948,98.31630556
998,949,98.41630556
999,950,98.51630556
1000,951,98.61630556
1001,952,98.71630556
1002,953,98.81630556
1003,954,98.91630556
1004,955,99.01630556
1005,956,99.11630556
1006,957,99.21630556
1007,958,99.31630556
1008,959,99.41630556
1009,960,99.51630556
1010,961,99.61630556
1011,962,99.71630556
1012,963,99.81630556
1013,964,99.91630556
1014,965,100.0163056
1015,966,100.1163056
1016,967,100.2163056
1017,968,100.3163056
1018,969,100.4163056
1019,970,100.5163056
1020,971,100.6163056
1021,972,100.7163056
1022,973,100.8163056
1023,974,100.9163056
1024,975,101.0163056
1025,976,101.1163056
1026,977,101.2163056
1027,978,101.3163056
1028,979,101.4163056
1029,980,101.5163056
1030,981,101.6163056
1031,982,101.7163056
1032,983,101.8163056
1033,984,101.9163056
1034,985,102.0163056
1035,986,102.1163056
1036,987,102.2163056
1037,988,102.3163056
1038,989,102.4163056
1039,990,102.5163056
1040,991,102.6163056
1041,992,102.7163056
1042,993,102.8163056
1043,994,102.9163056
1044,995,103.0163056
1045,996,103.1163056
1046,997,103.2163056
1047,998,103.3163056
1048,999,103.4163056
1049,1000,103.5163056
1050,1001,103.6163056
1051,1002,103.7163056
1052,1003,103.8163056
1053,1004,103.9163056
1054,1005,104.0163056
1055,1006,104.1163056
1056,1007,104.2163056
1057,1008,104.3163056
1058,1009,104.4163056
1059,1010,104.5163056
1060,1011,104.6163056
1061,1012,104.7163056
1062,1013,104.8163056
1063,1014,104.9163056
1064,1015,105.0163056
1065,1016,105.1163056
1066,1017,105.2163056
1067,1018,105.3163056
1068,1019,105.4163056
1069,1020,105.5163056
1070,1021,105.6163056
1071,1022,105.7163056
1072,1023,105.8163056
1073,1024,105.9163056
1074,1025,106.0163056
1075,1026,106.1163056
1076,1027,106.2163056
1077,1028,106.3163056
1078,1029,106.4163056
1079,1030,106.5163056
1080,1031,106.6163056
1081,1032,106.7163056
1082,1033,106.8163056
1083,1034,106.9163056
1084,1035,107.0163056
1085,1036,107.1163056
1086,1037,107.2163056
1087,1038,107.3163056
1088,1039,107.4163056
1089,1040,107.5163056
1090,1041,107.6163056
1091,1042,107.7163056
1092,1043,107.8163056
1093,1044,107.9163056
1094,1045,108.0163056
1095,1046,108.1163056
1096,1047,108.2163056
1097,1048,108.3163056
1098,1049,108.4163056
1099,1050,108.5163056
1100,1051,108.6163056
1101,1052,108.7163056
1102,1053,108.8163056
1103,1054,108.9163056
1104,1055,109.0163056
1105,1056,109.1163056
1106,1057,109.2163056
1107,1058,109.3163056
1108,1059,109.4163056
1109,1060,109.5163056
1110,1061,109.6163056
1111,1062,109.7163056
1112,1063,109.8163056
1113,1064,109.9163056
1114,1065,110.0163056
1115,1066,110.1163056
1116,1067,110.2163056
1117,1068,110.3163056
1118,1069,110.4163056
1119,1070,110.5163056
1120,1071,110.6163056
1121,1072,110.7163056
1122,1073,110.8163056
1123,1074,110.9163056
1124,1075,111.0163056
1125,1076,111.1163056
1126,1077,111.2163056
1127,1078,111.3163056
1128,1079,111.4163056
1129,1080,111.5163056
1130,1081,111.6163056
1131,1082,111.7163056
1132,1083,111.8163056
1133,1084,111.9163056
1134,1085,112.0163056
1135,1086,112.1163056
1136,1087,112.2163056
1137,1088,112.3163056
1138,1089,112.4163056
1139,1090,112.5163056
1140,1091,112.6163056
1141,1092,112.7163056
1142,1093,112.8163056
1143,1094,112.9163056
1144,1095,113.0163056
1145,1096,113.1163056
1146,1097,113.2163056
1147,1098,113.3163056
1148,1099,113.4163056
1149,1100,113.5163056
1150,1101,113.6163056
1151,1102,113.7163056
1152,1103,113.8163056
1153,1104,113.9163056
1154,1105,114.0163056
1155,1106,114.1163056
1156,1107,114.2163056
1157,1108,114.3163056
1158,1109,114.4163056
1159,1110,114.5163056
1160,1111,114.6163056
1161,1112,114.7163056
1162,1113,114.8163056
1163,1114,114.9163056
1164,1115,115.0163056
1165,1116,115.1163056
1166,1117,115.2163056
1167,1118,115.3163056
1168,1119,115.4163056
1169,1120,115.5163056
1170,1121,115.6163056
1171,1122,115.7163056
1172,1123,115.8163056
1173,1124,115.9163056
1174,1125,116.0163056
1175,1126,116.1163056
1176,1127,116.2163056
1177,1128,116.3163056
1178,1129,116.4163056
1179,1130,116.5163056
1180,1131,116.6163056
1181,1132,116.7163056
1182,1133,116.8163056
1183,1134,116.9163056
1184,1135,117.0163056
1185,1136,117.1163056
1186,1137,117.2163056
1187,1138,117.3163056
1188,1139,117.4163056
1189,1140,117.5163056
1190,1141,117.6163056
1191,1142,117.7163056
1192,1143,117.8163056
1193,1144,117.9163056
1194,1145,118.0163056
1195,1146,118.1163056
1196,1147,118.2163056
1197,1148,118.3163056
1198,1149,118.4163056
1199,1150,118.5163056
1200,1151,118.6163056
1201,1152,118.7163056
1202,1153,118.8163056
1203,1154,118.9163056
1204,1155,119.0163056
1205,1156,119.1163056
1206,1157,119.2163056
1207,1158,119.3163056
1208,1159,119.4163056
1209,1160,119.5163056
1210,1161,119.6163056
1211,1162,119.7163056
1212,1163,119.8163056
1213,1164,119.9163056
1214,1165,120.0163056
1215,1166,120.1163056
1216,1167,120.2163056
1217,1168,120.3163056
1218,1169,120.4163056
1219,1170,120.5163056
1220,1171,120.6163056
1221,1172,120.7163056
1222,1173,120.8163056
1223,1174,120.9163056
1224,1175,121.0163056
1225,1176,121.1163056
1226,1177,121.2163056
1227,1178,121.3163056
1228,1179,121.4163056
1229,1180,121.5163056
1230,1181,121.6163056
1231,1182,121.7163056
1232,1183,121.8163056
1233,1184,121.9163056
1234,1185,122.0163056
1235,1186,122.1163056
1236,1187,122.2163056
1237,1188,122.3163056
1238,1189,122.4163056
1239,1190,122.5163056
1240,1191,122.6163056
1241,1192,122.7163056
1242,1193,122.8163056
1243,1194,122.9163056
1244,1195,123.0163056
1245,1196,123.1163056
1246,1197,123.2163056
1247,1198,123.3163056
1248,1199,123.4163056
1249,1200,123.5163056
1250,1201,123.6163056
1251,1202,123.7163056
1252,1203,123.8163056
1253,1204,123.9163056
1254,1205,124.0163056
1255,1206,124.1163056
1256,1207,124.2163056
1257,1208,124.3163056
1258,1209,124.4163056
1259,1210,124.5163056
1260,1211,124.6163056
1261,1212,124.7163056
1262,1213,124.8163056
1263,1214,124.9163056
1264,1215,125.0163056
1265,1216,125.1163056
1266,1217,125.2163056
1267,1218,125.3163056
1268,1219,125.4163056
1269,1220,125.5163056
1270,1221,125.6163056
1271,1222,125.7163056
1272,1223,125.8163056
1273,1224,125.9163056
1274,1225,126.0163056
1275,1226,126.1163056
1276,1227,126.2163056
1277,1228,126.3163056
1278,1229,126.4163056
1279,1230,126.5163056
1280,1231,126.6163056
1281,1232,126.7163056
1282,1233,126.8163056
1283,1234,126.9163056
1284,1235,127.0163056
1285,1236,127.1163056
1286,1237,127.2163056
1287,1238,127.3163056
1288,1239,127.4163056
1289,1240,127.5163056
1290,1241,127.6163056
1291,1242,127.7163056
1292,1243,127.8163056
1293,1244,127.9163056
1294,1245,128.0163056
1295,1246,128.1163056
1296,1247,128.2163056
1297,1248,128.3163056
1298,1249,128.4163056
1299,1250,128.5163056
1300,1251,128.6163056
1301,1252,128.7163056
1302,1253,128.8163056
1303,1254,128.9163056
1304,1255,129.0163056
1305,1256,129.1163056
1306,1257,129.2163056
1307,1258,129.3163056
1308,1259,129.4163056
1309,1260,129.5163056
1310,1261,129.6163056
1311,1262,129.7163056
1312,1263,129.8163056
1313,1264,129.9163056
1314,1265,130.0163056
1315,1266,130.1163056
1316,1267,130.2163056
1317,1268,130.3163056
1318,1269,130.4163056
1319,1270,130.5163056
1320,1271,130.6163056
1321,1272,130.7163056
1322,1273,130.8163056
1323,1274,130.9163056
1324,1275,131.0163056
1325,1276,131.1163056
1326,1277,131.2163056
1327,1278,131.3163056
1328,1279,131.4163056
1329,1280,131.5163056
1330,1281,131.6163056
1331,1282,131.7163056
1332,1283,131.8163056
1333,1284,131.9163056
1334,1285,132.0163056
1335,1286,132.1163056
1336,1287,132.2163056
1337,1288,132.3163056
1338,1289,132.4163056
1339,1290,132.5163056
1340,1291,132.6163056
1341,1292,132.7163056
1342,1293,132.8163056
1343,1294,132.9163056
1344,1295,133.0163056
1345,1296,133.1163056
1346,1297,133.2163056
1347,1298,133.3163056
1348,1299,133.4163056
1349,1300,133.5163056
1350,1301,133.6163056
1351,1302,133.7163056
1352,1303,133.8163056
1353,1304,133.9163056
1354,1305,134.0163056
1355,1306,134.1163056
1356,1307,134.2163056
1357,1308,134.3163056
1358,1309,134.4163056
1359,1310,134.5163056
1360,1311,134.6163056
1361,1312,134.7163056
1362,1313,134.8163056
1363,1314,134.9163056
1364,1315,135.0163056
1365,1316,135.1163056
1366,1317,135.2163056
1367,1318,135.3163056
1368,1319,135.4163056
1369,1320,135.5163056
1370,1321,135.6163056
1371,1322,135.7163056
1372,1323,135.8163056
1373,1324,135.9163056
1374,1325,136.0163056
1375,1326,136.1163056
